Timestamp,Voltage_V,Current_A,Temperature_C,Pred_Label
16-07-2025 19:51,423.81,71.92,41.2,0
16-07-2025 19:51,413.59,69.57,43.3,0
16-07-2025 19:51,411.17,35.29,36.37,0
16-07-2025 19:52,399.63,95.77,51,0
16-07-2025 19:52,428.28,91.64,38.3,0
16-07-2025 19:52,413.09,72,37.23,0
16-07-2025 19:52,420.33,72.84,29.29,0
16-07-2025 19:53,414.81,99.9,37.66,0
16-07-2025 19:53,435.79,49.76,50.64,0
16-07-2025 19:53,415.91,77,40.8,0
16-07-2025 19:53,417.84,62.03,43.1,0
16-07-2025 19:54,407.42,86.23,37.71,0
16-07-2025 19:54,415.46,86.69,46.12,0
16-07-2025 19:54,402.09,52.88,49.33,0
16-07-2025 19:54,414.63,72.84,39,0
16-07-2025 19:55,416.75,88.67,56,0
16-07-2025 19:55,424.23,59.68,44.08,0
16-07-2025 19:55,375.21,75.01,34.49,0
16-07-2025 19:55,409.95,79.47,34.08,0
16-07-2025 19:56,409.58,85.47,37.77,0
16-07-2025 19:56,404.52,127.88,50.52,1
16-07-2025 19:56,413.9,86.87,37.33,0
16-07-2025 19:56,400.5,90.96,35.74,0
16-07-2025 19:57,404.49,83.28,33,0
16-07-2025 19:57,401.12,79.61,42.28,0
16-07-2025 19:57,404.34,65.42,38.85,0
16-07-2025 19:57,403.93,79.04,40.57,0
16-07-2025 19:58,417.17,81.28,36.15,0
16-07-2025 19:58,413.06,105.83,31.47,0
16-07-2025 19:58,425.45,38.44,34.64,0
16-07-2025 19:58,418.55,80.01,35.13,0
16-07-2025 19:59,428.8,75.43,32.84,0
16-07-2025 19:59,405.3,70.51,26.45,0
16-07-2025 19:59,417.46,83.4,34.55,0
16-07-2025 19:59,416.57,91,30.52,0
16-07-2025 20:00,405.59,76.61,42.69,0
16-07-2025 20:00,415.2,75.28,36.82,0
16-07-2025 20:00,418.6,81.59,46.19,0
16-07-2025 20:00,408.07,100.25,39.47,0
16-07-2025 20:01,402.42,78.49,49.73,0
16-07-2025 20:01,398.34,88.41,35.12,0
16-07-2025 20:01,405.95,86.1,58.81,0
16-07-2025 20:01,404.51,55.45,45.26,0
16-07-2025 20:02,427.2,67.83,35.12,0
16-07-2025 20:02,417.18,64.37,33.85,0
16-07-2025 20:02,402.16,40.49,56.91,0
16-07-2025 20:02,419.86,73.95,45.09,0
16-07-2025 20:03,407.42,84.13,47.29,0
16-07-2025 20:03,433.04,73.88,44.72,0
16-07-2025 20:03,407.02,97.08,30.9,0
16-07-2025 20:03,414.95,96.61,37.5,0
16-07-2025 20:04,412.63,83.17,45.52,0
16-07-2025 20:04,405.73,71.63,33.91,0
16-07-2025 20:04,419.63,73.8,33.35,0
16-07-2025 20:04,400.25,63.74,31.81,0
16-07-2025 20:05,406.87,79.72,42.18,0
16-07-2025 20:05,424.46,76.85,26.23,0
16-07-2025 20:05,422.54,54.65,41.04,0
16-07-2025 20:05,404.58,100.07,23.61,0
16-07-2025 20:06,400.51,82.51,28.76,0
16-07-2025 20:06,416.57,76.88,32.93,0
16-07-2025 20:06,398.01,83.38,41.75,0
16-07-2025 20:06,408.31,80.06,24.28,0
16-07-2025 20:07,398.02,97.85,34.17,0
16-07-2025 20:07,418.06,67.71,36.66,0
16-07-2025 20:07,412.53,85.54,34.11,0
16-07-2025 20:07,412.39,107.58,35.55,0
16-07-2025 20:08,424.47,82.37,41.13,0
16-07-2025 20:08,411.91,76.13,47.69,0
16-07-2025 20:08,408.44,53.15,47.41,0
16-07-2025 20:08,415.48,92.12,46.35,0
16-07-2025 20:09,404.74,71.15,47.55,0
16-07-2025 20:09,412.45,77.59,47.17,0
16-07-2025 20:09,405.69,113.78,55.04,1
16-07-2025 20:09,408.38,70.19,55.54,0
16-07-2025 20:10,413.57,68.48,39.31,0
16-07-2025 20:10,423.94,74.57,35.72,0
16-07-2025 20:10,437.67,67.14,23.46,0
16-07-2025 20:10,435.23,39.47,32.64,0
16-07-2025 20:11,416.8,63.68,31.24,0
16-07-2025 20:11,419.04,102.09,41.74,0
16-07-2025 20:11,410.68,75.94,47.31,0
16-07-2025 20:11,423.06,82.77,63.85,2
16-07-2025 20:12,426.77,70.82,30.89,0
16-07-2025 20:12,423.33,78.45,45.47,0
16-07-2025 20:12,433.99,86.86,33.47,0
16-07-2025 20:12,422.75,96.82,47.72,0
16-07-2025 20:13,419.72,88.88,33.2,0
16-07-2025 20:13,417.99,54.11,29.57,0
16-07-2025 20:13,407.63,72.76,33.65,0
16-07-2025 20:13,422.14,87.72,29.79,0
16-07-2025 20:14,422.84,102.41,44.07,0
16-07-2025 20:14,435.59,67.9,42.2,0
16-07-2025 20:14,415.36,96,34.98,0
16-07-2025 20:14,416.39,65.58,20.54,0
16-07-2025 20:15,404.02,61.25,40.37,0
16-07-2025 20:15,406.76,100.26,38.63,0
16-07-2025 20:15,407.67,91.31,36.41,0
16-07-2025 20:15,424.88,77.46,41.51,0
16-07-2025 20:16,402.49,104.86,54.08,0
16-07-2025 20:16,396.91,88.82,35.02,0
16-07-2025 20:16,418.19,46.21,41.61,0
16-07-2025 20:16,415.22,71.85,33.68,0
16-07-2025 20:17,420.85,82.03,39.86,0
16-07-2025 20:17,427.57,78.53,36.78,0
16-07-2025 20:17,422.4,87.45,30.4,0
16-07-2025 20:17,410.15,83.3,31.65,0
16-07-2025 20:18,432.25,90.52,30.81,0
16-07-2025 20:18,418.03,62.94,46.49,0
16-07-2025 20:18,415.81,63.8,43.22,0
16-07-2025 20:18,419.06,67.44,35.32,0
16-07-2025 20:19,431.95,69.07,47.01,0
16-07-2025 20:19,404.68,77.65,22.27,0
16-07-2025 20:19,416.6,76.98,42.9,0
16-07-2025 20:19,411.72,109.98,41.95,1
16-07-2025 20:20,411.56,96.51,29.75,0
16-07-2025 20:20,400.36,64.63,38.8,0
16-07-2025 20:20,404.48,75.12,47.34,0
16-07-2025 20:20,417.47,68.63,47.73,0
16-07-2025 20:21,416.56,106.5,40.74,0
16-07-2025 20:21,414.78,68.41,51.75,0
16-07-2025 20:21,414.31,85.56,33.76,0
16-07-2025 20:21,418.09,67.13,33.83,0
16-07-2025 20:22,413.34,95,48.98,0
16-07-2025 20:22,426.85,42.65,47.24,0
16-07-2025 20:22,415.98,86.81,42.34,0
16-07-2025 20:22,391.48,83.78,40.05,0
16-07-2025 20:23,446.73,87.56,36.7,0
16-07-2025 20:23,402.39,82.9,52.46,0
16-07-2025 20:23,424.62,24.83,29.91,0
16-07-2025 20:23,431.79,81.5,41.8,0
16-07-2025 20:24,406.23,75.86,36.37,0
16-07-2025 20:24,422.23,83.85,41.87,0
16-07-2025 20:24,427.66,93.56,43.3,0
16-07-2025 20:24,404.35,88.97,42.5,0
16-07-2025 20:25,420.17,86.36,39.32,0
16-07-2025 20:25,418.37,98.8,32.3,0
16-07-2025 20:25,424.24,78.46,56.4,0
16-07-2025 20:25,403.85,58.22,41.6,0
16-07-2025 20:26,416.47,95.33,42.37,0
16-07-2025 20:26,411.05,104.09,26.81,0
16-07-2025 20:26,432.77,85.31,41.27,0
16-07-2025 20:26,416.43,80.21,31.22,0
16-07-2025 20:27,416.97,73.18,42.35,0
16-07-2025 20:27,420.56,73.85,38.76,0
16-07-2025 20:27,410.74,67.69,39.82,0
16-07-2025 22:34,413.75,66.76,45.05,0
16-07-2025 22:35,415.97,66.91,63.63,2
16-07-2025 22:35,417.28,88.24,52.28,0
16-07-2025 22:35,415.29,78.38,36.67,0
16-07-2025 22:35,399.32,81.37,43.64,0
16-07-2025 22:36,411.99,68.87,40.5,0
16-07-2025 22:36,413.99,44.99,42.01,0
16-07-2025 22:36,401.76,85.2,39.26,0
16-07-2025 22:36,402.25,97.53,27.33,0
16-07-2025 22:37,402.11,90.72,37.94,0
16-07-2025 22:37,407.85,58.26,50.14,0
16-07-2025 22:37,404.52,76.56,27.71,0
16-07-2025 22:37,414.59,36.6,47.73,0
16-07-2025 22:38,402.16,81.31,35.87,0
16-07-2025 22:38,420.61,51.85,37.04,0
16-07-2025 22:38,425.23,69.43,47.73,0
16-07-2025 22:38,409.43,83.92,36.77,0
16-07-2025 22:39,415.23,94.98,36.6,0
16-07-2025 22:39,418.55,72.56,42.9,0
16-07-2025 22:39,408.3,99.2,26.35,0
16-07-2025 22:39,433.42,94.91,39.17,0
16-07-2025 22:40,420.6,97.05,37.84,0
16-07-2025 22:40,404.29,71.07,32.52,0
16-07-2025 22:40,413.79,74.37,28.26,0
16-07-2025 22:40,419.27,74.98,34.86,0
16-07-2025 22:41,410.45,52.47,33.25,0
16-07-2025 22:41,422.77,89.74,51.67,0
16-07-2025 22:41,433.65,52.71,44.52,0
16-07-2025 22:41,406.28,76.63,59.72,0
16-07-2025 22:41,407.49,80.22,41.95,0
16-07-2025 22:41,415.35,83.56,22.55,0
16-07-2025 22:42,434.61,58.85,31.21,0
16-07-2025 22:42,426.12,61.68,45.53,0
16-07-2025 22:42,425.8,75.63,44.42,0
16-07-2025 22:42,410.83,56.71,36.69,0
16-07-2025 22:42,418.25,111.31,29.74,1
16-07-2025 22:42,403.08,92.43,38.73,0
16-07-2025 22:42,417.76,81,19.95,0
16-07-2025 22:42,397.93,59.88,38.18,0
16-07-2025 22:43,400.28,71.31,39.9,0
16-07-2025 22:43,428.31,72.89,32.86,0
16-07-2025 22:43,407.71,87.39,42.16,0
16-07-2025 22:43,408.31,72.4,37.93,0
16-07-2025 22:43,410.2,70.62,43.54,0
16-07-2025 22:43,422.38,57.33,60.44,2
16-07-2025 22:43,426.94,67.39,28.21,0
16-07-2025 22:43,425.43,81.57,40.33,0
16-07-2025 22:44,418.15,104.08,47.76,0
16-07-2025 22:44,408.61,56.36,46.98,0
16-07-2025 22:44,410.51,91.65,39.11,0
16-07-2025 22:44,418.67,71.14,39.93,0
16-07-2025 22:44,414.09,99.31,55.34,0
16-07-2025 22:44,410.03,73.65,32.37,0
16-07-2025 22:44,407.18,85.26,39.01,0
16-07-2025 22:44,433.31,64.27,27.59,0
16-07-2025 22:45,432.02,73.39,50.86,0
16-07-2025 22:45,421.07,87.26,40.34,0
16-07-2025 22:45,398.81,48.8,36.06,0
16-07-2025 22:45,421.07,71.34,39.53,0
16-07-2025 22:45,400.19,81.85,39.41,0
16-07-2025 22:45,415.62,83.64,46.81,0
16-07-2025 22:45,411.2,65.53,52.26,0
16-07-2025 22:45,418.65,78.85,42.33,0
16-07-2025 22:46,427.05,78.57,55.41,0
16-07-2025 22:46,408.94,75.18,29.6,0
16-07-2025 22:46,415.72,70.33,53.02,0
16-07-2025 22:46,430.63,71.72,48.23,0
16-07-2025 22:46,427.34,82.67,33.23,0
16-07-2025 22:46,429.52,50.87,23.18,0
16-07-2025 22:46,414.77,59,37.29,0
16-07-2025 22:46,417.23,96.23,31.95,0
16-07-2025 22:47,387.38,79.35,41.57,0
16-07-2025 22:47,421.35,64.33,49.62,0
16-07-2025 22:47,409.28,85.24,46.64,0
16-07-2025 22:47,406.01,84.63,21.94,0
16-07-2025 22:47,416.42,77.51,45.97,0
16-07-2025 22:47,411.08,107.55,23.72,0
16-07-2025 22:47,415.16,70.09,44.53,0
16-07-2025 22:47,400.3,73.08,40.31,0
16-07-2025 22:48,410.27,100.77,39.33,0
16-07-2025 22:48,414.94,76.6,35.82,0
16-07-2025 22:48,428.94,77.24,42.89,0
16-07-2025 22:48,422.81,124.38,44.81,1
16-07-2025 22:48,422.5,63.57,41.36,0
16-07-2025 22:48,419.21,90.51,33.19,0
16-07-2025 22:48,421.65,71.64,47.61,0
16-07-2025 22:48,414.66,65.69,29.14,0
16-07-2025 22:49,427.31,66.33,43.07,0
16-07-2025 22:49,406.12,66.49,35.24,0
16-07-2025 22:49,410.44,84.69,39.86,0
16-07-2025 22:49,402.24,83.93,30.37,0
16-07-2025 22:49,421.35,77.31,30.39,0
16-07-2025 22:49,410.98,57.22,57.47,0
16-07-2025 22:49,422.64,82.95,31.82,0
16-07-2025 22:49,414.77,94.06,43.72,0
16-07-2025 22:50,411.86,80.41,32.49,0
16-07-2025 22:50,414.23,73.45,42.61,0
16-07-2025 22:50,412.83,54.82,52.28,0
16-07-2025 22:50,409.52,74.73,46.61,0
16-07-2025 22:50,435.33,88.74,43.53,0
16-07-2025 22:50,420.5,98.18,36.33,0
16-07-2025 22:50,427.51,88.6,37.44,0
16-07-2025 22:50,417.72,86.4,25.86,0
16-07-2025 22:51,412.64,81.24,35.34,0
16-07-2025 22:51,406.93,71.45,42.86,0
16-07-2025 22:51,392.86,92.28,53.58,0
16-07-2025 22:51,425.19,85.95,35.32,0
16-07-2025 22:51,421.12,72.83,39.61,0
16-07-2025 22:51,420.33,55.34,44.25,0
16-07-2025 22:51,417.7,72.76,41.55,0
16-07-2025 22:51,405.43,77.32,26.04,0
16-07-2025 22:52,427.1,78.51,44.46,0
16-07-2025 22:52,405.26,46.55,36.49,0
16-07-2025 22:52,419.04,77.84,42.34,0
16-07-2025 22:52,416.86,60.35,46.56,0
16-07-2025 22:52,422.36,56.41,42.18,0
16-07-2025 22:52,420.21,48.78,37.45,0
16-07-2025 22:52,419.51,72.96,28.28,0
16-07-2025 22:52,411.35,77.56,35.56,0
16-07-2025 22:53,436.8,74.24,55.58,0
16-07-2025 22:53,391.68,82.04,39.36,0
16-07-2025 22:53,402.51,68.79,39.73,0
16-07-2025 22:53,405.75,80.45,41.49,0
16-07-2025 22:53,413.02,85.65,42.88,0
16-07-2025 22:53,420.07,74.48,58.95,0
16-07-2025 22:53,434.91,61.99,43.74,0
16-07-2025 22:53,427.01,78.21,25.22,0
16-07-2025 22:54,409.4,75.2,39.2,0
16-07-2025 22:54,422.93,97.13,40.81,0
16-07-2025 22:54,433.54,75.35,29.46,0
16-07-2025 22:54,421.33,79.97,44.05,0
16-07-2025 22:54,413.89,102.28,30.83,0
16-07-2025 22:54,426.61,65.18,28.04,0
16-07-2025 22:54,408.41,70.58,31.1,0
16-07-2025 22:54,416.2,73.39,38.73,0
16-07-2025 22:55,437.51,94.62,40.37,0
16-07-2025 22:55,399.19,82.26,36.07,0
16-07-2025 22:55,417.91,71.31,50.61,0
16-07-2025 22:55,402.27,95.79,43.19,0
16-07-2025 22:55,413.61,65.78,45.62,0
16-07-2025 22:55,400.02,77.06,54.14,0
16-07-2025 22:55,396.48,75.63,35.61,0
16-07-2025 22:55,400.87,96.43,43.06,0
16-07-2025 22:56,422.22,75.9,45.6,0
16-07-2025 22:56,420.37,76.29,40.77,0
16-07-2025 22:56,413.19,64.83,33.7,0
16-07-2025 22:56,407.28,80.72,28.83,0
16-07-2025 22:56,405.4,82.39,44.55,0
16-07-2025 22:56,419.43,104.67,39.71,0
16-07-2025 22:56,410.79,66.03,26.41,0
16-07-2025 22:56,442.04,98.23,38.44,0
16-07-2025 22:57,415.38,74.99,55.25,0
16-07-2025 22:57,405.2,78.71,47.65,0
16-07-2025 22:57,419.65,86.53,39.98,0
16-07-2025 22:57,405.09,97.26,42.69,0
16-07-2025 22:57,409.26,80.66,31.73,0
16-07-2025 22:57,391.25,97.85,32.73,0
16-07-2025 22:57,398.25,83.31,61.07,2
16-07-2025 22:57,414.84,74.47,22.63,0
16-07-2025 22:58,413.81,96.22,36.67,0
16-07-2025 22:58,413.73,64.08,42.97,0
16-07-2025 22:58,429.12,58.76,25.98,0
16-07-2025 22:58,425.23,60.89,37.59,0
16-07-2025 22:58,393.24,72,48.03,0
16-07-2025 22:58,401.21,91.73,45.08,0
16-07-2025 22:58,406.63,85.92,28.91,0
16-07-2025 22:58,406.26,73.54,49.85,0
16-07-2025 22:59,394.6,77.99,33.83,0
16-07-2025 22:59,413.62,82.11,45.75,0
16-07-2025 22:59,402.35,63.73,34,0
16-07-2025 22:59,410.1,70.01,44.58,0
16-07-2025 22:59,412,74.94,31.34,0
16-07-2025 22:59,405.31,87.16,45.84,0
16-07-2025 22:59,398.58,62.75,37.59,0
16-07-2025 22:59,426.69,84.26,30.47,0
16-07-2025 23:00,413.81,82.91,41.21,0
16-07-2025 23:00,409.86,69.09,48.82,0
16-07-2025 23:00,412.85,79.7,35.96,0
16-07-2025 23:00,424.91,79.5,37.79,0
16-07-2025 23:00,424.89,73.12,42.56,0
16-07-2025 23:00,416.99,87.02,41.03,0
16-07-2025 23:00,400.78,102.96,25.53,0
16-07-2025 23:00,417.38,95.1,43.17,0
16-07-2025 23:01,426.59,56.31,33.18,0
16-07-2025 23:01,417.19,80.12,52.14,0
16-07-2025 23:01,425.41,65.5,44.02,0
16-07-2025 23:01,405.87,92.13,46.13,0
16-07-2025 23:01,409.26,88.04,43.09,0
16-07-2025 23:01,406.08,49.7,38.59,0
16-07-2025 23:01,405.17,58.34,43.54,0
16-07-2025 23:01,432.18,113.46,36.8,1
16-07-2025 23:02,414.54,89.01,28.15,0
16-07-2025 23:02,415.05,73.09,38.8,0
16-07-2025 23:02,429.54,83.28,45.68,0
16-07-2025 23:02,406.69,84.01,36.16,0
16-07-2025 23:02,409.73,60.11,38.02,0
16-07-2025 23:02,398.88,74.73,32.03,0
16-07-2025 23:02,395.14,70.42,34.59,0
16-07-2025 23:02,415.93,92.9,39.97,0
16-07-2025 23:03,409.74,130.92,26.31,1
16-07-2025 23:03,394.42,75.46,43.65,0
16-07-2025 23:03,412.98,69.91,32.89,0
16-07-2025 23:03,409.45,68.5,36.25,0
16-07-2025 23:03,430.56,63.08,47.4,0
16-07-2025 23:03,424.75,77.71,54.19,0
16-07-2025 23:03,418.62,107.74,43.51,0
16-07-2025 23:03,410.16,91.91,45.71,0
16-07-2025 23:04,428.73,99.47,41.92,0
16-07-2025 23:04,431.51,62.51,36.98,0
16-07-2025 23:04,436.07,84.39,47.79,0
16-07-2025 23:04,433.29,85,32.86,0
16-07-2025 23:04,420.21,83.99,33.03,0
16-07-2025 23:04,409.41,59.53,48.72,0
16-07-2025 23:04,418.93,104.79,37.12,0
16-07-2025 23:04,403.35,43.5,44.06,0
16-07-2025 23:05,417.68,75.94,44.97,0
16-07-2025 23:05,425.27,70.94,37.63,0
16-07-2025 23:05,397.08,89.8,49.48,0
16-07-2025 23:05,405.18,93.07,31.26,0
16-07-2025 23:05,421.96,60.08,26.75,0
16-07-2025 23:05,405,73.2,33.8,0
16-07-2025 23:05,389.36,91.22,44.81,0
16-07-2025 23:05,438.01,61.91,49.83,0
16-07-2025 23:06,404.18,107.01,51.15,0
16-07-2025 23:06,400.34,88.26,37.51,0
16-07-2025 23:06,409.19,95.14,30.89,0
16-07-2025 23:06,412.79,72.02,42.8,0
16-07-2025 23:06,408.77,59.05,36.08,0
16-07-2025 23:06,415.1,94.88,40.01,0
16-07-2025 23:06,424.68,78.84,40.7,0
16-07-2025 23:06,409.65,94.68,48.64,0
16-07-2025 23:07,419.08,93.36,42.38,0
16-07-2025 23:07,409.69,53.59,44.6,0
16-07-2025 23:07,425.33,98.1,37.24,0
16-07-2025 23:07,406.43,68.28,31.11,0
16-07-2025 23:07,422.56,77.85,54.19,0
16-07-2025 23:07,411.51,80.61,44.59,0
16-07-2025 23:07,418.04,92.54,37.7,0
16-07-2025 23:07,421.98,71.77,47.26,0
16-07-2025 23:08,425.34,90.98,46.19,0
16-07-2025 23:08,426.6,86.67,36.99,0
16-07-2025 23:08,418.86,70.44,32.36,0
16-07-2025 23:08,411.23,84.55,44.76,0
16-07-2025 23:08,435.1,70.73,33.07,0
16-07-2025 23:08,394.7,91.33,43.6,0
16-07-2025 23:08,413.4,78.92,41.91,0
16-07-2025 23:08,420.17,77.38,27.05,0
16-07-2025 23:09,413.63,82.14,52.1,0
16-07-2025 23:09,415.21,63.13,38.97,0
16-07-2025 23:09,422.81,89.34,50.21,0
16-07-2025 23:09,418.58,108.31,33.85,0
16-07-2025 23:09,417.73,108.45,33.83,0
16-07-2025 23:09,409.43,98.22,27.73,0
16-07-2025 23:09,414.15,47.16,25.71,0
16-07-2025 23:09,428.58,76.73,31.45,0
16-07-2025 23:10,420.96,90.21,31.87,0
16-07-2025 23:10,410.66,71.17,35.85,0
16-07-2025 23:10,428.48,76.53,35.37,0
16-07-2025 23:10,414.85,75.73,33.51,0
16-07-2025 23:10,418.69,81.57,31.86,0
16-07-2025 23:10,424.47,86.94,34.32,0
16-07-2025 23:10,414.15,73.6,25.05,0
16-07-2025 23:10,409.98,78.8,36.44,0
16-07-2025 23:11,404.92,84.3,45.78,0
16-07-2025 23:11,399.91,71.39,53.19,0
